	id	title	parents_id	children_id	generation
539646260	539646260	Types of seizures	['1397288146']	['1880404123', '1878784470', '1865892780', '804063651', '1091709256', '1295248180', '515072580', '311599160', '646700560']	2
1370023741	1370023741	Sudden unexplained death in epilepsy	['1452443292', '1397288146']	[]	2
1298865187	1298865187	Multiple sclerosis	['724748131', '753110529']	['799053936', '1020720762', '1045965709', '1749178244']	2
1690813510	1690813510	Isolated demyelinating syndromes of the central nervous system	['724748131', '753110529']	['1328350091', '530422510', '639348597', '191455598', '1467834168', '210935787']	2
1390433308	1390433308	Acute disseminated encephalomyelitis	['774220228', '724748131', '385351156', '753110529']	['1226230164', '680294872', '1229845027']	2
744293382	744293382	Neuromyelitis optica	['496011112', '724748131', '122569510', '774220228', '753110529']	['73324466', '869136080', '605048789', '1921504316', '1829846416', '1119109040', '678566494']	2
468040251	468040251	Leukodystrophies	['724748131', '753110529']	['1313582105', '1085655586', '2023359698', '1407140179', '1576870846', '1901486941', '796317173', '172326564']	2
1552777544	1552777544	Certain specified demyelinating diseases of central nervous system	['724748131', '753110529']	['113448281', '1441661203']	2
1494277413	1494277413	Secondary white matter disorders	['724748131', '753110529']	['565740065', '607889687', '988300061', '509209399', '1779279118']	2
1611724421	1611724421	Alzheimer disease	['1719545571', '1015982023']	['171377735', '1560011865']	2
1345814274	1345814274	Progressive focal atrophies	['1719545571', '753110529']	['377572273']	2
2091156678	2091156678	Lewy body disease	['598493320', '1719545571', '753110529']	[]	2
2099230583	2099230583	Frontotemporal lobar degeneration	['1719545571', '753110529']	[]	2
2024168133	2024168133	Parkinsonism	['384289569', '753110529']	['296066191', '598493320', '502110033', '1690167305']	2
981681252	981681252	Choreiform disorders	['384289569', '753110529']	['829618737', '527743894', '1164080406']	2
2145753518	2145753518	Dystonic disorders	['384289569', '753110529']	['557338504', '209464984', '2047715743', '801098078', '629477838']	2
1705355202	1705355202	Ataxic disorders	['384289569', '753110529']	['923808550', '442347652', '1257393361', '71197968']	2
645263329	645263329	Disorders associated with tremor	['384289569', '753110529']	['430441106', '1036027657', '154193612', '1811820459', '1643190047', '288547754', '2110078069']	2
1894671574	1894671574	Tic disorders	['384289569']	['765464219', '1575074953']	2
1231935480	1231935480	Myoclonic disorders	['384289569', '753110529']	['179893645', '576677806', '1126823287', '888456807', '2048248706']	2
460883639	460883639	Certain specified movement disorder	['384289569', '753110529']	['49589409', '1508785243', '1975710133', '1011947109', '810807375']	2
1254916765	1254916765	Restless legs syndrome	['49589409', '384289569']	[]	2
1846518306	1846518306	Periodic limb movement disorder	['49589409', '384289569']	[]	2
